1000969,-384
1003393,-384
1005587,-384
100653,-384
1007627,-384
100835,-384
1009529,-384
1015707,-384
1016007,-384
1016145,-384
1017011,-384
1018805,-384
1020677,-384
1021,-384
1023247,-384
1023793,-384
1025029,-384
1027527,-384
1027619,-384
1027875,-384
1029345,-384
1030849,-384
1031815,-384
1032271,-384
1033849,-384
10343,-384
1037909,-384
1038419,-384
1042601,-384
1043603,-384
1048431,-384
104857,-384
1049105,-384
1049157,-384
1049809,-384
1051647,-384
1054017,-384
1056661,-384
1062961,-384
1064485,-384
106551,-384
1067139,-384
1069199,-384
1070235,-384
1070255,-384
1071637,-384
107439,-384
1076435,-384
1076821,-384
1078011,-384
1079905,-384
108359,-384
108389,-384
1084199,-384
1084369,-384
1085107,-384
1085161,-384
1086717,-384
1087555,-384
1088897,-384
1090965,-384
1091133,-384
1091437,-384
109183,-384
1093111,-384
1102355,-384
1105707,-384
1106865,-384
1113797,-384
1114063,-384
1114083,-384
1114199,-384
1115013,-384
1118697,-384
1120973,-384
1121649,-384
1122129,-384
1122917,-384
1123639,-384
1124993,-384
1125495,-384
1126251,-384
1131349,-384
1139739,-384
1142987,-384
1143655,-384
1145887,-384
1147369,-384
1147575,-384
1147811,-384
1148533,-384
1151191,-384
1151339,-384
1152435,-384
1157381,-384
1157435,-384
1158467,-384
1159545,-384
1160457,-384
1164857,-384
1167399,-384
1168743,-384
1170309,-384
1171911,-384
1173749,-384
117579,-384
1176439,-384
1177115,-384
1177429,-384
1178553,-384
1180049,-384
1181983,-384
1184659,-384
1186649,-384
1186657,-384
1187207,-384
1189217,-384
1193125,-384
1195593,-384
1206683,-384
1208055,-384
1209023,-384
1209891,-384
1210397,-384
1212223,-384
1213881,-384
1214017,-384
1214537,-384
1217115,-384
1221419,-384
1224689,-384
1226171,-384
1227403,-384
1227459,-384
122871,-384
1231813,-384
1236271,-384
1239117,-384
1240297,-384
1240551,-384
1240757,-384
1241261,-384
1241589,-384
1249033,-384
1249717,-384
1252423,-384
1253959,-384
1263733,-384
1264371,-384
1265857,-384
1269021,-384
1274277,-384
1278933,-384
1284059,-384
1284505,-384
1287097,-384
1288749,-384
1290795,-384
1294639,-384
1300573,-384
1300581,-384
1307415,-384
1313359,-384
1315903,-384
1316051,-384
131663,-384
1318839,-384
131897,-384
131913,-384
1319175,-384
1321403,-384
1321993,-384
1322035,-384
13227,-384
1327855,-384
1328931,-384
1329573,-384
1329989,-384
1330589,-384
1331011,-384
1331669,-384
1331789,-384
13327,-384
1334733,-384
1337061,-384
1337521,-384
134131,-384
1341555,-384
134213,-384
1343467,-384
1343959,-384
1345375,-384
1345513,-384
1347471,-384
1349867,-384
1352085,-384
1352099,-384
1354283,-384
1355907,-384
1356423,-384
1357391,-384
1357533,-384
1357779,-384
1358331,-384
135877,-384
1359197,-384
1364839,-384
1365693,-384
1366047,-384
1366125,-384
1369717,-384
137311,-384
1377395,-384
138307,-384
1384617,-384
1385329,-384
13863,-384
1388399,-384
1390275,-384
1391621,-384
1393899,-384
139503,-384
1396815,-384
1397417,-384
1397539,-384
1398965,-384
1400219,-384
1400697,-384
1402487,-384
1404459,-384
1405029,-384
1405923,-384
1407745,-384
1408129,-384
1415389,-384
1415921,-384
1424021,-384
1427439,-384
1428351,-384
1428447,-384
1428853,-384
1429389,-384
1431097,-384
1432101,-384
1432601,-384
1433725,-384
1437143,-384
143717,-384
1439325,-384
1440647,-384
144229,-384
1444779,-384
1446645,-384
1447055,-384
1447715,-384
144835,-384
1449459,-384
1451007,-384
1451183,-384
1451417,-384
1451945,-384
1452353,-384
1453959,-384
1454011,-384
1458707,-384
1459017,-384
1462467,-384
1464529,-384
1465127,-384
1468573,-384
1469411,-384
1471175,-384
1472157,-384
14735,-384
1473915,-384
1477895,-384
1481971,-384
1483653,-384
1484015,-384
1484623,-384
1490321,-384
149111,-384
1492171,-384
1492557,-384
1493577,-384
1494383,-384
1495847,-384
1498291,-384
1501203,-384
1501567,-384
1504535,-384
1504855,-384
1504999,-384
1505675,-384
1505709,-384
1507089,-384
15119,-384
1512395,-384
1513105,-384
1513439,-384
1513931,-384
1515725,-384
1515821,-384
1516473,-384
1516547,-384
1517123,-384
1519707,-384
1521077,-384
1522265,-384
1522319,-384
1523839,-384
1524175,-384
152471,-384
1527265,-384
1531199,-384
1532287,-384
1536365,-384
1537395,-384
1539215,-384
1539785,-384
1540019,-384
1543743,-384
1545211,-384
1548021,-384
1548763,-384
1549335,-384
1551149,-384
1553815,-384
1553871,-384
1553961,-384
1556169,-384
1559979,-384
1561627,-384
1561825,-384
1562071,-384
1564857,-384
1566265,-384
156639,-384
156997,-384
1571063,-384
1572697,-384
157335,-384
1574955,-384
157543,-384
1579317,-384
1580787,-384
1583395,-384
1585467,-384
1587975,-384
1592001,-384
1593777,-384
1593883,-384
1595147,-384
1595573,-384
1597983,-384
1603753,-384
160413,-384
1604623,-384
1607255,-384
1607937,-384
1610605,-384
1616477,-384
1617181,-384
1617875,-384
1618227,-384
1619601,-384
1619951,-384
1623487,-384
1623947,-384
1626239,-384
1626701,-384
1627097,-384
1629103,-384
1629293,-384
163039,-384
1631827,-384
1632647,-384
163443,-384
1637487,-384
1641559,-384
1644233,-384
1644373,-384
164569,-384
1647929,-384
1652397,-384
1660499,-384
1661577,-384
1661739,-384
1662371,-384
1668691,-384
1673111,-384
1673489,-384
1673833,-384
1675083,-384
1678297,-384
1681773,-384
1684165,-384
1685505,-384
1686069,-384
1688827,-384
1689821,-384
1690755,-384
1691317,-384
1693545,-384
1696607,-384
1697351,-384
1697975,-384
1705719,-384
1707259,-384
1711685,-384
171293,-384
1714255,-384
1714429,-384
171775,-384
1722897,-384
172325,-384
1723853,-384
1724683,-384
1725799,-384
1725857,-384
1726695,-384
1729955,-384
1732291,-384
1733041,-384
1733475,-384
1733541,-384
1733635,-384
1733767,-384
1737291,-384
1737567,-384
1742255,-384
1745701,-384
1748795,-384
1753299,-384
1756707,-384
175679,-384
1757723,-384
1757823,-384
1759473,-384
1760539,-384
1761893,-384
1763507,-384
176429,-384
1765771,-384
1766297,-384
1766731,-384
1768823,-384
1774539,-384
1775179,-384
1776513,-384
1778069,-384
1778185,-384
1778709,-384
1779803,-384
1779905,-384
178079,-384
1782633,-384
1782651,-384
1783971,-384
1785023,-384
1786411,-384
1787043,-384
1787647,-384
1789145,-384
1791969,-384
1797129,-384
1798465,-384
1799817,-384
1801773,-384
1803273,-384
1808531,-384
1811,-384
1811071,-384
1811299,-384
1813253,-384
1813509,-384
1813727,-384
1814323,-384
1814411,-384
1816563,-384
1817831,-384
1818399,-384
1818599,-384
182029,-384
1820987,-384
1823627,-384
182367,-384
1830129,-384
1831145,-384
1832165,-384
1833255,-384
1836201,-384
1838847,-384
1840943,-384
1842307,-384
1844059,-384
1844703,-384
1845051,-384
1847249,-384
18483,-384
1854577,-384
1855879,-384
1859797,-384
1863947,-384
1865239,-384
1867239,-384
1868449,-384
1869529,-384
1869707,-384
187191,-384
1872899,-384
1878865,-384
1880697,-384
188127,-384
1883271,-384
1883597,-384
188363,-384
1887685,-384
1887927,-384
1888595,-384
1888735,-384
1889131,-384
1889163,-384
1889545,-384
1890777,-384
189189,-384
1895989,-384
1898063,-384
1899509,-384
1905607,-384
190969,-384
1913731,-384
1915741,-384
1917339,-384
1921421,-384
1921717,-384
1922315,-384
1923087,-384
19231,-384
1924245,-384
1924883,-384
1924963,-384
1926959,-384
1927121,-384
1928263,-384
1929049,-384
1931183,-384
1935243,-384
193727,-384
1938321,-384
1940271,-384
1942291,-384
1946643,-384
1946907,-384
1950029,-384
1951245,-384
1952639,-384
198859,-384
201791,-384
202399,-384
203843,-384
20407,-384
206279,-384
207669,-384
208893,-384
210545,-384
21393,-384
215573,-384
221627,-384
223741,-384
225019,-384
226037,-384
226691,-384
229497,-384
229575,-384
229999,-384
231283,-384
232335,-384
232473,-384
244169,-384
245783,-384
255183,-384
256851,-384
257135,-384
258197,-384
259255,-384
261025,-384
263321,-384
264299,-384
272009,-384
272835,-384
273717,-384
276471,-384
277169,-384
277947,-384
277981,-384
281133,-384
281223,-384
281751,-384
283373,-384
284691,-384
286085,-384
286263,-384
287539,-384
292885,-384
296319,-384
298505,-384
300343,-384
302395,-384
304669,-384
304967,-384
307285,-384
307519,-384
317021,-384
31819,-384
318533,-384
319065,-384
319415,-384
320313,-384
321943,-384
322457,-384
323285,-384
324453,-384
324817,-384
325255,-384
325731,-384
333471,-384
334747,-384
339465,-384
339495,-384
34249,-384
343029,-384
34865,-384
352803,-384
353187,-384
355471,-384
35737,-384
35773,-384
359485,-384
360557,-384
361485,-384
361895,-384
366201,-384
369129,-384
36999,-384
370111,-384
370351,-384
371073,-384
371849,-384
373851,-384
374259,-384
375483,-384
37611,-384
376489,-384
377343,-384
381963,-384
382793,-384
383655,-384
385115,-384
388125,-384
392461,-384
394683,-384
398861,-384
411891,-384
416339,-384
416505,-384
419649,-384
423801,-384
425797,-384
427331,-384
429129,-384
432189,-384
435399,-384
43703,-384
438111,-384
440171,-384
441067,-384
4417,-384
44423,-384
444255,-384
445171,-384
44797,-384
448325,-384
448517,-384
450289,-384
451607,-384
45475,-384
456553,-384
458593,-384
460459,-384
46085,-384
461245,-384
462831,-384
467473,-384
472147,-384
475829,-384
477419,-384
480713,-384
480771,-384
481555,-384
482031,-384
482061,-384
482381,-384
483109,-384
484095,-384
485745,-384
48827,-384
494811,-384
496339,-384
49711,-384
497363,-384
499357,-384
502693,-384
505809,-384
506085,-384
50805,-384
50887,-384
51291,-384
51443,-384
514567,-384
5147,-384
515711,-384
518459,-384
518783,-384
526405,-384
530069,-384
532047,-384
534857,-384
536731,-384
538505,-384
539865,-384
542273,-384
542315,-384
543291,-384
544381,-384
544759,-384
54717,-384
547639,-384
548073,-384
548523,-384
549243,-384
549809,-384
550131,-384
551815,-384
553353,-384
554179,-384
55585,-384
557905,-384
561895,-384
562583,-384
56553,-384
567651,-384
570563,-384
571377,-384
57247,-384
573281,-384
573683,-384
574163,-384
575179,-384
580423,-384
581197,-384
582499,-384
583275,-384
586531,-384
587461,-384
594955,-384
595531,-384
599711,-384
599849,-384
601983,-384
603773,-384
603979,-384
607137,-384
610129,-384
612919,-384
615609,-384
616199,-384
616313,-384
616877,-384
618889,-384
621551,-384
622257,-384
625101,-384
625223,-384
627267,-384
630313,-384
63351,-384
63689,-384
637647,-384
64045,-384
640621,-384
641853,-384
645807,-384
646517,-384
646813,-384
650183,-384
651049,-384
65167,-384
656167,-384
65617,-384
65891,-384
66035,-384
660689,-384
661211,-384
662527,-384
666159,-384
667059,-384
670449,-384
671015,-384
672917,-384
673223,-384
673301,-384
676419,-384
679501,-384
682903,-384
684843,-384
68685,-384
689611,-384
690617,-384
69273,-384
692889,-384
693689,-384
696303,-384
697331,-384
69869,-384
699603,-384
707551,-384
70757,-384
708503,-384
708551,-384
709141,-384
71043,-384
710943,-384
711245,-384
711377,-384
712007,-384
718499,-384
718533,-384
718831,-384
719685,-384
71987,-384
721735,-384
724045,-384
726185,-384
728091,-384
733127,-384
733649,-384
73395,-384
736865,-384
737273,-384
737507,-384
741005,-384
743799,-384
747701,-384
749327,-384
750773,-384
755135,-384
755277,-384
7585,-384
758801,-384
759019,-384
760237,-384
760305,-384
760557,-384
760973,-384
764891,-384
765305,-384
76771,-384
770823,-384
771273,-384
772745,-384
774297,-384
77913,-384
779433,-384
780225,-384
781097,-384
783967,-384
78491,-384
78553,-384
786189,-384
786267,-384
788905,-384
789617,-384
790923,-384
791035,-384
791329,-384
793633,-384
7939,-384
794845,-384
795233,-384
795491,-384
799079,-384
803213,-384
805705,-384
808451,-384
808681,-384
813357,-384
814681,-384
815935,-384
817393,-384
817585,-384
818667,-384
820503,-384
825713,-384
825893,-384
826091,-384
82657,-384
835915,-384
837919,-384
839151,-384
839583,-384
839813,-384
839915,-384
843105,-384
847193,-384
849487,-384
851501,-384
854747,-384
857367,-384
85997,-384
864055,-384
865195,-384
865611,-384
870617,-384
873343,-384
874493,-384
877905,-384
87977,-384
881783,-384
8827,-384
883517,-384
884145,-384
885623,-384
888837,-384
888895,-384
890441,-384
891113,-384
892117,-384
89355,-384
895681,-384
898349,-384
900099,-384
902559,-384
903567,-384
906725,-384
908577,-384
909467,-384
910359,-384
912419,-384
912749,-384
913575,-384
914561,-384
917463,-384
919099,-384
926993,-384
927123,-384
927305,-384
932835,-384
933183,-384
93335,-384
936587,-384
937033,-384
939415,-384
941917,-384
942257,-384
943293,-384
944791,-384
946971,-384
949551,-384
952831,-384
953405,-384
954351,-384
954747,-384
955973,-384
956359,-384
961105,-384
961179,-384
963453,-384
967515,-384
968979,-384
970479,-384
975113,-384
976923,-384
978457,-384
98001,-384
980955,-384
981573,-384
982351,-384
983803,-384
983901,-384
984675,-384
985769,-384
987351,-384
990539,-384
990721,-384
991215,-384
994605,-384
994621,-384
996463,-384
996921,-384
